// Patrick "The Plumber" Carlock mod by eclipse666
// Adds Patrick Carlock as a reward soldier (Engineer/Medic) after he's rescued in the Council escort mission. 
// He gets the "Flush" perk. :)
// 1.0a - Initial release. Rank set same as Van Doorn (higher rank later in the game)
// 1.0b - His rank is now set to Sergeant. Because he's a Sergeant.

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.BuildMission : AUTO
[REPLACEMENT_CODE]
/*(0x0000/0x0000)*/ 0F 35 <XGFundingCouncil.TFCMission.eMission> <@TFCMission> 00 01 00 <.kMission> 00 <.eMission> 
/*(0x0026/0x0016)*/ 0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 00 <.ECountry> 
/*(0x004C/0x002C)*/ 05 <.eMission> 00 00 <.eMission> 
/*(0x005F/0x0037)*/ 0A [@label_0x01D1] 24 01 
/*(0x0064/0x003C)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x0083/0x004F)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x00A5/0x0065)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 16 ) 
/*(0x00E3/0x008F)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x0105/0x00A5)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -30> 16 ) 
/*(0x012A/0x00BE)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_LOW_PANIC> 
/*(0x0150/0x00D4)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_StreetOverpass_Assault (Mission Variant Assault on Overpass)"> 
/*(0x01AF/0x0127)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 2C 02 
/*(0x01CE/0x013A)*/ 	06 [@label_0x3235] 
/*(0x01D1/0x013D)*/ [#label_0x01D1]
/*(0x01D1/0x013D)*/ 0A [@label_0x030C] 24 02 
/*(0x01D6/0x0142)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x01F5/0x0155)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0217/0x016B)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 16 ) 
/*(0x0255/0x0195)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 08 16 ) 
/*(0x0277/0x01AB)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 1E 16 ) 
/*(0x0299/0x01C1)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_PierA_Assault (Mission Variant Assault on Pier)"> 
/*(0x02EB/0x0207)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
